road_name_norm,road_from,road_to,section_no,asset,station_km_in_section,type_raw,easting,northing
maichewneqsege,Maichew,Neqsege,2,culvert,3.567,,547175.00,1412431.00
maichewneqsege,Maichew,Neqsege,2,culvert,4.067,,546650.00,1412464.00
maichewneqsege,Maichew,Neqsege,2,culvert,4.467,,546367.00,1412304.00
maichewneqsege,Maichew,Neqsege,2,culvert,4.867,,546142.00,1411944.00
maichewneqsege,Maichew,Neqsege,2,culvert,4.967,,546079.00,1411819.00
maichewneqsege,Maichew,Neqsege,2,culvert,5.167,,545935.00,1411764.00
maichewneqsege,Maichew,Neqsege,2,culvert,5.267,,545873.00,1411767.00
maichewneqsege,Maichew,Neqsege,2,culvert,6.667,,545173.00,1412038.00
maichewneqsege,Maichew,Neqsege,2,culvert,6.867,,545051.00,1412060.00
maichewneqsege,Maichew,Neqsege,2,culvert,7.467,,544872.00,1412036.00
maichewneqsege,Maichew,Neqsege,2,culvert,7.567,,544904.00,1411960.00
maichewneqsege,Maichew,Neqsege,2,culvert,7.867,,545026.00,1411753.00
maichewneqsege,Maichew,Neqsege,2,culvert,8.267,,545128.00,1411478.00
maichewneqsege,Maichew,Neqsege,2,culvert,8.467,,545268.00,1411877.00
maichewneqsege,Maichew,Neqsege,2,culvert,8.567,,544986.00,1411312.00
maichewneqsege,Maichew,Neqsege,2,culvert,8.867,,544706.00,1411487.00
maichewneqsege,Maichew,Neqsege,2,culvert,9.067,,544617.00,1411583.00
maichewneqsege,Maichew,Neqsege,2,culvert,9.567,,544472.00,1411896.00
maichewneqsege,Maichew,Neqsege,2,culvert,9.767,,544282.00,1411902.00
maichewneqsege,Maichew,Neqsege,2,culvert,9.867,,544160.00,1411841.00
maichewneqsege,Maichew,Neqsege,3,culvert,0.833,,543540.00,1411687.00
maichewneqsege,Maichew,Neqsege,3,culvert,1.733,,543006.00,1411530.00
maichewneqsege,Maichew,Neqsege,3,culvert,1.833,,542938.00,1411402.00
maichewneqsege,Maichew,Neqsege,3,culvert,2.533,,542865.00,1410837.00
maichewneqsege,Maichew,Neqsege,3,culvert,2.633,,542824.00,1410734.00
maichewneqsege,Maichew,Neqsege,3,culvert,2.833,,542348.00,1409970.00
maichewneqsege,Maichew,Neqsege,3,culvert,3.033,,542716.00,1410409.00
maichewneqsege,Maichew,Neqsege,3,culvert,3.133,,542767.00,1410312.00
maichewneqsege,Maichew,Neqsege,3,culvert,3.233,,542777.00,1410242.00
maichewneqsege,Maichew,Neqsege,3,culvert,3.333,,542758.00,1410173.00
maichewneqsege,Maichew,Neqsege,3,culvert,3.533,,542573.00,1410054.00
maichewneqsege,Maichew,Neqsege,3,culvert,3.633,,542488.00,1410024.00
maichewneqsege,Maichew,Neqsege,3,culvert,4.133,,542049.00,1410089.00
maichewneqsege,Maichew,Neqsege,3,culvert,4.433,,541877.00,1410194.00
maichewneqsege,Maichew,Neqsege,3,culvert,4.633,,541699.00,1410184.00
maichewneqsege,Maichew,Neqsege,3,culvert,4.933,,541493.00,1410249.00
maichewneqsege,Maichew,Neqsege,3,culvert,5.333,,541313.00,1410021.00
maichewneqsege,Maichew,Neqsege,3,culvert,5.733,,540134.00,1410219.00
maichewneqsege,Maichew,Neqsege,3,culvert,6.833,,539576.00,1410285.00
maichewneqsege,Maichew,Neqsege,3,culvert,7.533,,539453.00,1410351.00
maichewneqsege,Maichew,Neqsege,3,culvert,7.633,,539371.00,1410362.00
maichewneqsege,Maichew,Neqsege,3,culvert,7.733,,539095.00,1410358.00
maichewneqsege,Maichew,Neqsege,3,culvert,7.933,,538835.00,1410356.00
maichewneqsege,Maichew,Neqsege,3,culvert,8.233,,538528.00,1410762.00
maichewneqsege,Maichew,Neqsege,3,culvert,8.733,,538370.00,1410925.00
maichewneqsege,Maichew,Neqsege,3,culvert,9.433,,538063.00,1411018.00
maichewneqsege,Maichew,Neqsege,3,culvert,10.633,,537839.00,1410849.00
maichewneqsege,Maichew,Neqsege,3,culvert,10.933,,537237.00,1410634.00
adigudomdengolat,Adigudom,Dengolat,1,bridge,3.800,,553593.00,1470655.00
adigudomdengolat,Adigudom,Dengolat,1,bridge,5.500,,552274.00,1471510.00
adigudomdengolat,Adigudom,Dengolat,1,bridge,6.900,,550912.00,1471774.00
adigudomdengolat,Adigudom,Dengolat,2,bridge,1.233,,548777.00,1470918.00
adigudomdengolat,Adigudom,Dengolat,2,bridge,3.433,,547329.00,1470260.00
adigudomdengolat,Adigudom,Dengolat,2,bridge,5.233,,545854.00,1470420.00
adigudomdengolat,Adigudom,Dengolat,2,bridge,6.733,,544884.00,1470121.00
adigudomdengolat,Adigudom,Dengolat,1,culvert,0.540,,555400.00,1469039.00
adigudomdengolat,Adigudom,Dengolat,1,culvert,1.000,,554964.00,1468993.00
adigudomdengolat,Adigudom,Dengolat,1,culvert,1.100,,554862.00,1468978.00
adigudomdengolat,Adigudom,Dengolat,1,culvert,1.700,,554271.00,1468917.00
adigudomdengolat,Adigudom,Dengolat,1,culvert,2.100,,554072.00,1469309.00
adigudomdengolat,Adigudom,Dengolat,1,culvert,2.500,,553968.00,1469647.00
adigudomdengolat,Adigudom,Dengolat,1,culvert,2.600,,553871.00,1469720.00
adigudomdengolat,Adigudom,Dengolat,1,culvert,2.800,,553787.00,1469892.00
adigudomdengolat,Adigudom,Dengolat,1,culvert,2.900,,553689.00,1470061.00
adigudomdengolat,Adigudom,Dengolat,1,culvert,3.200,,553717.00,1470216.00
adigudomdengolat,Adigudom,Dengolat,1,culvert,3.900,,553562.00,1470802.00
adigudomdengolat,Adigudom,Dengolat,1,culvert,5.000,,552586.00,1471248.00
adigudomdengolat,Adigudom,Dengolat,1,culvert,6.500,,551311.00,1471777.00
adigudomdengolat,Adigudom,Dengolat,1,culvert,7.100,,550851.00,1471714.00
adigudomdengolat,Adigudom,Dengolat,1,culvert,7.300,,550582.00,1471806.00
adigudomdengolat,Adigudom,Dengolat,1,culvert,7.600,,550356.00,1471909.00
adigudomdengolat,Adigudom,Dengolat,1,culvert,8.200,,550040.00,1471514.00
adigudomdengolat,Adigudom,Dengolat,1,culvert,8.500,,549830.00,1471272.00
adigudomdengolat,Adigudom,Dengolat,2,culvert,0.133,,549564.00,1471185.00
adigudomdengolat,Adigudom,Dengolat,2,culvert,0.533,,549346.00,1471052.00
adigudomdengolat,Adigudom,Dengolat,2,culvert,0.733,,549151.00,1470962.00
adigudomdengolat,Adigudom,Dengolat,2,culvert,0.833,,549058.00,1470926.00
adigudomdengolat,Adigudom,Dengolat,2,culvert,1.433,,548627.00,1470695.00
adigudomdengolat,Adigudom,Dengolat,2,culvert,1.533,,548633.00,1470627.00
adigudomdengolat,Adigudom,Dengolat,2,culvert,1.833,,548785.00,1470418.00
adigudomdengolat,Adigudom,Dengolat,2,culvert,2.133,,548549.00,1470273.00
adigudomdengolat,Adigudom,Dengolat,2,culvert,2.533,,548203.00,1470445.00
adigudomdengolat,Adigudom,Dengolat,2,culvert,3.333,,547426.00,1470229.00
adigudomdengolat,Adigudom,Dengolat,2,culvert,3.633,,547222.00,1470178.00
adigudomdengolat,Adigudom,Dengolat,2,culvert,3.733,,547128.00,1470063.00
adigudomdengolat,Adigudom,Dengolat,2,culvert,4.233,,546732.00,1470090.00
adigudomdengolat,Adigudom,Dengolat,2,culvert,5.133,,545981.00,1470392.00
adigudomdengolat,Adigudom,Dengolat,2,culvert,5.633,,545665.00,1470171.00
adigudomdengolat,Adigudom,Dengolat,2,culvert,5.933,,545505.00,1470080.00
adigudomdengolat,Adigudom,Dengolat,2,culvert,6.233,,545084.00,1470021.00
adigudomdengolat,Adigudom,Dengolat,2,culvert,7.033,,544725.00,1469948.00
adigudomdengolat,Adigudom,Dengolat,2,culvert,7.833,,544274.00,1470229.00
adigudomdengolat,Adigudom,Dengolat,2,culvert,7.933,,544105.00,1470144.00
adigudomdengolat,Adigudom,Dengolat,2,culvert,8.133,,544006.00,1470108.00
adigudomdengolat,Adigudom,Dengolat,2,culvert,8.233,,543914.00,1470049.00
adigudomdengolat,Adigudom,Dengolat,2,culvert,8.433,,543638.00,1470075.00
adigudomdengolat,Adigudom,Dengolat,2,culvert,8.633,,543503.00,1470084.00
adigudomdengolat,Adigudom,Dengolat,3,culvert,0.067,,543435.00,1470102.00
adigudomdengolat,Adigudom,Dengolat,3,culvert,0.167,,543295.00,1470076.00
adigudomdengolat,Adigudom,Dengolat,3,culvert,0.267,,543231.00,1470021.00
adigudomdengolat,Adigudom,Dengolat,3,culvert,0.467,,543147.00,1469935.00
adigudomdengolat,Adigudom,Dengolat,3,culvert,0.967,,542779.00,1470066.00
adigudomdengolat,Adigudom,Dengolat,3,culvert,1.267,,542580.00,1470163.00
adigudomdengolat,Adigudom,Dengolat,3,culvert,1.867,,542186.00,1470435.00
adigudomdengolat,Adigudom,Dengolat,3,culvert,2.367,,541640.00,1470571.00
adigudomdengolat,Adigudom,Dengolat,3,culvert,2.867,,541188.00,1470643.00
adigudomdengolat,Adigudom,Dengolat,3,culvert,3.667,,540524.00,1470926.00
adigudomdengolat,Adigudom,Dengolat,3,culvert,4.067,,540152.00,1470922.00
adigudomdengolat,Adigudom,Dengolat,3,culvert,4.967,,539401.00,1470743.00
adigudomdengolat,Adigudom,Dengolat,3,culvert,5.267,,539054.00,1470882.00
adigudomdengolat,Adigudom,Dengolat,3,culvert,5.767,,538661.00,1470863.00
adigudomdengolat,Adigudom,Dengolat,3,culvert,6.167,,538548.00,1470551.00
adigudomdengolat,Adigudom,Dengolat,3,culvert,6.467,,538343.00,1470643.00
adigudomdengolat,Adigudom,Dengolat,3,culvert,6.567,,538312.00,1470710.00
adigudomdengolat,Adigudom,Dengolat,3,culvert,6.667,,538204.00,1470821.00
adigudomdengolat,Adigudom,Dengolat,3,culvert,7.367,,537676.00,1470968.00
adigudomdengolat,Adigudom,Dengolat,1,other,1.900,Quarry site,554148.00,1469088.00
adigudomdengolat,Adigudom,Dengolat,1,other,4.300,,553198.00,1470989.00
adigudomdengolat,Adigudom,Dengolat,2,other,0.033,,549677.00,1471249.00
adigudomdengolat,Adigudom,Dengolat,2,other,1.333,,548683.00,1470785.00
adigudomdengolat,Adigudom,Dengolat,2,other,1.933,,548670.00,1470354.00
adigudomdengolat,Adigudom,Dengolat,2,other,4.633,,546333.00,1470151.00
adigudomdengolat,Adigudom,Dengolat,3,other,1.467,,542372.00,1470291.00
adigudomdengolat,Adigudom,Dengolat,3,other,2.767,,541270.00,1470669.00
adigudomdengolat,Adigudom,Dengolat,3,other,3.767,,540296.00,1470967.00
adigudomdengolat,Adigudom,Dengolat,3,other,5.367,,538948.00,1470908.00
adigudomdengolat,Adigudom,Dengolat,3,other,6.967,Quarry site,538131.00,1470910.00
adigudomdengolat,Adigudom,Dengolat,3,other,7.367,Quarry site,537622.00,1471196.00
hdmodebub,Hdmo,Debub,1,bridge,5.800,,559718.00,1458514.00
hdmodebub,Hdmo,Debub,1,culvert,0.029,,555827.00,1461352.00
hdmodebub,Hdmo,Debub,1,culvert,0.140,,556062.00,1461258.00
hdmodebub,Hdmo,Debub,1,culvert,0.670,,556447.00,1461243.00
hdmodebub,Hdmo,Debub,1,culvert,0.830,,556605.00,1461203.00
hdmodebub,Hdmo,Debub,1,culvert,1.200,,556959.00,1461118.00
hdmodebub,Hdmo,Debub,1,culvert,2.000,,557632.00,1460778.00
hdmodebub,Hdmo,Debub,1,culvert,2.400,,557962.00,1460649.00
hdmodebub,Hdmo,Debub,1,culvert,2.900,,557899.00,1460329.00
hdmodebub,Hdmo,Debub,1,culvert,3.200,,557932.00,1460044.00
hdmodebub,Hdmo,Debub,1,culvert,3.400,,558242.00,1459924.00
hdmodebub,Hdmo,Debub,1,culvert,4.400,,558956.00,1459654.00
hdmodebub,Hdmo,Debub,1,culvert,5.300,,559507.00,1458889.00
hdmodebub,Hdmo,Debub,1,culvert,5.400,,559554.00,1458747.00
hdmodebub,Hdmo,Debub,1,culvert,6.000,,559910.00,1458270.00
hdmodebub,Hdmo,Debub,1,culvert,6.700,,560323.00,1457737.00
hdmodebub,Hdmo,Debub,1,culvert,7.300,,560694.00,1457395.00
hdmodebub,Hdmo,Debub,1,culvert,7.500,,560847.00,1457270.00
hdmodebub,Hdmo,Debub,1,culvert,7.700,,560922.00,1457159.00
hdmodebub,Hdmo,Debub,1,culvert,7.900,,561002.00,1456941.00
hdmodebub,Hdmo,Debub,1,culvert,8.000,,561071.00,1456921.00
hdmodebub,Hdmo,Debub,1,culvert,8.200,,561009.00,1456660.00
hdmodebub,Hdmo,Debub,1,culvert,8.700,,560844.00,1456364.00
hdmodebub,Hdmo,Debub,1,culvert,9.100,,560624.00,1456137.00
hdmodebub,Hdmo,Debub,2,culvert,0.067,,560568.00,1456043.00
hdmodebub,Hdmo,Debub,2,culvert,0.117,,560545.00,1456017.00
hdmodebub,Hdmo,Debub,2,culvert,0.267,,560491.00,1455901.00
hdmodebub,Hdmo,Debub,2,culvert,0.467,,560463.00,1455646.00
hdmodebub,Hdmo,Debub,2,culvert,0.567,,560458.00,1455563.00
hdmodebub,Hdmo,Debub,2,culvert,0.667,,560483.00,1455516.00
hdmodebub,Hdmo,Debub,2,culvert,0.867,,560568.00,1455297.00
hdmodebub,Hdmo,Debub,2,culvert,1.067,,560634.00,1455077.00
hdmodebub,Hdmo,Debub,2,culvert,1.467,,560719.00,1454870.00
hdmodebub,Hdmo,Debub,2,culvert,1.767,,560915.00,1454619.00
hdmodebub,Hdmo,Debub,2,culvert,1.967,,560949.00,1454485.00
hdmodebub,Hdmo,Debub,2,culvert,2.467,,561035.00,1453974.00
hdmodebub,Hdmo,Debub,2,culvert,2.867,,561245.00,1453615.00
hdmodebub,Hdmo,Debub,2,culvert,2.967,,561140.00,1453463.00
hdmodebub,Hdmo,Debub,2,culvert,3.167,,561134.00,1453353.00
hdmodebub,Hdmo,Debub,2,culvert,3.367,,561210.00,1453203.00
hdmodebub,Hdmo,Debub,2,culvert,3.567,,561190.00,1453077.00
hdmodebub,Hdmo,Debub,1,other,8.100,,560935.00,1456543.00
hdmodebub,Hdmo,Debub,1,other,8.900,,560737.00,1456193.00
hdmodebub,Hdmo,Debub,2,other,0.367,,560447.00,1455767.00
hdmodebub,Hdmo,Debub,2,other,3.407,,561215.00,1453192.00
alajebora,Alaje,Bora,1,bridge,15.000,,542223.86,1426765.34
alajebora,Alaje,Bora,1,bridge,18.000,,540275.49,1426495.54
alajebora,Alaje,Bora,3,bridge,6.833,,536152.00,1426203.00
alajebora,Alaje,Bora,1,bridge,22.300,,536569.86,1426230.47
alajebora,Alaje,Bora,1,culvert,0.420,,552510.00,1428322.00
alajebora,Alaje,Bora,1,culvert,1.300,,551699.00,1428120.00
alajebora,Alaje,Bora,1,culvert,2.000,,551105.00,1428110.00
alajebora,Alaje,Bora,1,culvert,2.200,,550951.00,1428120.00
alajebora,Alaje,Bora,1,culvert,2.600,,550536.00,1428103.00
alajebora,Alaje,Bora,1,culvert,2.900,,550341.00,1428004.00
alajebora,Alaje,Bora,1,culvert,3.600,,549582.00,1428151.00
alajebora,Alaje,Bora,1,culvert,3.900,,549375.00,1428241.00
alajebora,Alaje,Bora,1,culvert,4.600,,548712.00,1428412.00
alajebora,Alaje,Bora,1,culvert,4.900,,548518.00,1428539.00
alajebora,Alaje,Bora,1,culvert,5.000,,548372.00,1428635.00
alajebora,Alaje,Bora,1,culvert,5.300,,548176.00,1428774.00
alajebora,Alaje,Bora,1,culvert,5.400,,548061.00,1428786.00
alajebora,Alaje,Bora,1,culvert,5.800,,547804.00,1428621.00
alajebora,Alaje,Bora,1,culvert,6.100,,547529.00,1428618.00
alajebora,Alaje,Bora,1,culvert,7.700,,546789.00,1427946.00
alajebora,Alaje,Bora,2,culvert,0.067,,546751.00,1427910.00
alajebora,Alaje,Bora,2,culvert,0.367,,546486.00,1427713.00
alajebora,Alaje,Bora,2,culvert,0.467,,546361.00,1427724.00
alajebora,Alaje,Bora,2,culvert,1.467,,545708.00,1427895.00
alajebora,Alaje,Bora,2,culvert,1.767,,545573.00,1428067.00
alajebora,Alaje,Bora,2,culvert,2.267,,545058.00,1428031.00
alajebora,Alaje,Bora,2,culvert,4.067,,544133.00,1427299.00
alajebora,Alaje,Bora,1,culvert,12.200,,544046.74,1427376.48
alajebora,Alaje,Bora,2,culvert,4.467,,543922.00,1427189.00
alajebora,Alaje,Bora,2,culvert,5.667,,543303.00,1427132.00
alajebora,Alaje,Bora,2,culvert,6.967,,542177.00,1426750.00
alajebora,Alaje,Bora,2,culvert,7.017,,542136.00,1426700.00
alajebora,Alaje,Bora,2,culvert,7.167,,542163.00,1426616.00
alajebora,Alaje,Bora,2,culvert,7.567,,541974.00,1426304.00
alajebora,Alaje,Bora,3,culvert,0.233,,541791.00,1426396.00
alajebora,Alaje,Bora,3,culvert,0.333,,541705.00,1426447.00
alajebora,Alaje,Bora,3,culvert,0.433,,541579.00,1426394.00
alajebora,Alaje,Bora,3,culvert,0.833,,541312.00,1426264.00
alajebora,Alaje,Bora,3,culvert,1.033,,541099.00,1426205.00
alajebora,Alaje,Bora,3,culvert,1.433,,540763.00,1426336.00
alajebora,Alaje,Bora,3,culvert,2.733,,539651.00,1426438.00
alajebora,Alaje,Bora,3,culvert,2.933,,539458.00,1426420.00
alajebora,Alaje,Bora,3,culvert,3.533,,538894.00,1426380.00
alajebora,Alaje,Bora,3,culvert,3.933,,538585.00,1426169.00
alajebora,Alaje,Bora,3,culvert,4.333,,538260.00,1426015.00
alajebora,Alaje,Bora,3,culvert,4.633,,538046.00,1426020.00
alajebora,Alaje,Bora,3,culvert,4.733,,538012.00,1426093.00
alajebora,Alaje,Bora,3,culvert,5.433,,537377.00,1426269.00
alajebora,Alaje,Bora,3,culvert,5.633,,537212.00,1426177.00
alajebora,Alaje,Bora,3,culvert,6.133,,536902.00,1426171.00
alajebora,Alaje,Bora,1,culvert,21.600,,537225.15,1426190.29
alajebora,Alaje,Bora,3,culvert,6.433,,536464.00,1426245.00
alajebora,Alaje,Bora,3,culvert,6.633,,536307.00,1426300.00
alajebora,Alaje,Bora,3,culvert,7.333,,536362.00,1425853.00
alajebora,Alaje,Bora,3,culvert,7.533,,536560.00,1425801.00
alajebora,Alaje,Bora,3,culvert,7.633,,536695.00,1425755.00
alajebora,Alaje,Bora,3,culvert,7.833,,536866.00,1425675.00
alajebora,Alaje,Bora,1,other,0.900,,552102.00,1428185.00
alajebora,Alaje,Bora,1,other,3.300,,549893.00,1428034.00
alajebora,Alaje,Bora,1,other,7.200,,547086.00,1428316.00
alajebora,Alaje,Bora,2,other,3.167,,544445.00,1427553.00
alajebora,Alaje,Bora,2,other,4.167,,544048.00,1427368.00
alajebora,Alaje,Bora,2,other,4.667,,543691.00,1427199.00
alajebora,Alaje,Bora,2,other,5.167,Quarry site,525174.00,1476353.00
alajebora,Alaje,Bora,2,other,5.367,,543518.00,1427081.00
alajebora,Alaje,Bora,2,other,5.867,,543117.00,1427136.00
alajebora,Alaje,Bora,2,other,6.367,,542747.00,1426804.00
alajebora,Alaje,Bora,2,other,6.867,,542322.00,1426794.00
alajebora,Alaje,Bora,3,other,0.633,,541476.00,1426348.00
alajebora,Alaje,Bora,3,other,1.633,,540300.00,1426492.00
alajebora,Alaje,Bora,3,other,2.433,,539943.00,1426490.00
alajebora,Alaje,Bora,3,other,3.133,,539336.00,1426475.00
alajebora,Alaje,Bora,3,other,3.733,,538725.00,1426332.00
alajebora,Alaje,Bora,3,other,5.033,,537742.00,1426163.00
alajebora,Alaje,Bora,3,other,5.333,,537503.00,1426320.00
alajebora,Alaje,Bora,3,other,5.533,Quarry site,537258.00,1426212.00
dengolatgjet,Dengolat,Gjet,1,culvert,0.093,,534789.00,1470599.00
dengolatgjet,Dengolat,Gjet,1,culvert,0.500,,534522.00,1470863.00
dengolatgjet,Dengolat,Gjet,1,culvert,0.890,,534212.00,1471164.00
dengolatgjet,Dengolat,Gjet,1,culvert,1.200,,534049.00,1471466.00
dengolatgjet,Dengolat,Gjet,1,culvert,2.100,,533560.00,1472041.00
dengolatgjet,Dengolat,Gjet,1,culvert,2.200,,533435.00,1472054.00
dengolatgjet,Dengolat,Gjet,1,culvert,2.500,,533133.00,1472113.00
dengolatgjet,Dengolat,Gjet,1,culvert,2.600,,532685.00,1472266.00
dengolatgjet,Dengolat,Gjet,1,culvert,3.000,,532408.00,1472391.00
dengolatgjet,Dengolat,Gjet,1,culvert,3.400,,532036.00,1472554.00
dengolatgjet,Dengolat,Gjet,1,culvert,3.700,,531701.00,1472724.00
dengolatgjet,Dengolat,Gjet,1,culvert,4.100,,531437.00,1472855.00
dengolatgjet,Dengolat,Gjet,1,culvert,4.400,,531323.00,1472909.00
dengolatgjet,Dengolat,Gjet,1,culvert,4.500,,531068.00,1473020.00
dengolatgjet,Dengolat,Gjet,1,culvert,4.800,,530672.00,1473178.00
dengolatgjet,Dengolat,Gjet,1,culvert,5.200,,530606.00,1473290.00
dengolatgjet,Dengolat,Gjet,1,culvert,5.400,,530472.00,1473632.00
dengolatgjet,Dengolat,Gjet,1,culvert,5.700,,530331.00,1473792.00
dengolatgjet,Dengolat,Gjet,1,culvert,5.900,,530219.00,1474109.00
dengolatgjet,Dengolat,Gjet,1,culvert,6.300,,530074.00,1474435.00
dengolatgjet,Dengolat,Gjet,1,culvert,6.700,,530030.00,1474494.00
dengolatgjet,Dengolat,Gjet,1,culvert,6.800,,529965.00,1474672.00
dengolatgjet,Dengolat,Gjet,1,culvert,6.900,,529873.00,1474871.00
dengolatgjet,Dengolat,Gjet,1,culvert,7.200,,529712.00,1474944.00
dengolatgjet,Dengolat,Gjet,1,culvert,7.400,,529571.00,1475055.00
dengolatgjet,Dengolat,Gjet,1,culvert,7.500,,529270.00,1475398.00
dengolatgjet,Dengolat,Gjet,1,culvert,8.000,,528897.00,1475889.00
dengolatgjet,Dengolat,Gjet,2,culvert,0.233,,528787.00,1476176.00
dengolatgjet,Dengolat,Gjet,2,culvert,0.633,,528610.00,1476417.00
dengolatgjet,Dengolat,Gjet,2,culvert,0.833,,528254.00,1476701.00
dengolatgjet,Dengolat,Gjet,2,culvert,1.433,,528032.00,1476865.00
dengolatgjet,Dengolat,Gjet,2,culvert,1.633,,527306.00,1476140.00
dengolatgjet,Dengolat,Gjet,2,culvert,2.933,,526853.00,1476109.00
dengolatgjet,Dengolat,Gjet,2,culvert,3.433,,526683.00,1476071.00
dengolatgjet,Dengolat,Gjet,2,culvert,3.633,,526553.00,1476040.00
dengolatgjet,Dengolat,Gjet,2,culvert,3.833,,526383.00,1476021.00
dengolatgjet,Dengolat,Gjet,2,culvert,3.933,,526099.00,1476152.00
dengolatgjet,Dengolat,Gjet,2,culvert,4.333,,525014.00,1476392.00
dengolatgjet,Dengolat,Gjet,2,culvert,5.533,,524659.00,1476310.00
dengolatgjet,Dengolat,Gjet,2,culvert,5.933,,523934.00,1476408.00
dengolatgjet,Dengolat,Gjet,2,culvert,6.833,,523635.00,1476436.00
dengolatgjet,Dengolat,Gjet,2,culvert,7.133,,523338.00,1476564.00
dengolatgjet,Dengolat,Gjet,2,culvert,7.533,,523330.00,1476734.00
dengolatgjet,Dengolat,Gjet,2,culvert,7.833,,523028.00,1476933.00
dengolatgjet,Dengolat,Gjet,2,culvert,8.133,,522887.00,1476956.00
dengolatgjet,Dengolat,Gjet,2,culvert,8.333,,522805.00,1476925.00
dengolatgjet,Dengolat,Gjet,3,culvert,0.067,,522658.00,1476845.00
dengolatgjet,Dengolat,Gjet,3,culvert,0.167,,522466.00,1476880.00
dengolatgjet,Dengolat,Gjet,3,culvert,0.467,,522202.00,1476839.00
dengolatgjet,Dengolat,Gjet,3,culvert,0.667,,520250.00,1476587.00
dengolatgjet,Dengolat,Gjet,3,culvert,2.867,,519729.00,1476522.00
dengolatgjet,Dengolat,Gjet,3,culvert,3.467,,519412.00,1476783.00
dengolatgjet,Dengolat,Gjet,3,culvert,3.867,,519234.00,1476793.00
dengolatgjet,Dengolat,Gjet,3,culvert,4.067,,518827.00,1476633.00
dengolatgjet,Dengolat,Gjet,3,culvert,4.667,,518793.00,1476454.00
dengolatgjet,Dengolat,Gjet,3,culvert,4.867,,518849.00,1476313.00
dengolatgjet,Dengolat,Gjet,3,culvert,4.967,,518965.00,1476009.00
dengolatgjet,Dengolat,Gjet,3,culvert,5.267,,518994.00,1475900.00
dengolatgjet,Dengolat,Gjet,3,culvert,5.467,,518942.00,1475666.00
dengolatgjet,Dengolat,Gjet,3,culvert,5.767,,518875.00,1475404.00
