road_name_norm,road_from,road_to,section_no,station_from_km,station_to_km,cross_section_raw,terrain_transverse_raw,terrain_longitudinal_raw,left_ditch,right_ditch,carriageway_width_m,comment
adigudomdengolat,Adigudom,Dengolat,2,2.893,3.333,F,R,R,0,1,6.00,
adigudomdengolat,Adigudom,Dengolat,2,3.333,3.633,F,R,F,0,1,6.00,
adigudomdengolat,Adigudom,Dengolat,2,3.633,4.333,F,R,R,1,1,6.00,
adigudomdengolat,Adigudom,Dengolat,2,4.333,4.833,F,R,R,1,1,6.00,
adigudomdengolat,Adigudom,Dengolat,2,4.833,7.133,F,R,R,0,1,6.00,
adigudomdengolat,Adigudom,Dengolat,2,7.133,7.283,F,R,R,0,1,6.00,
adigudomdengolat,Adigudom,Dengolat,2,7.283,7.533,F,R,R,0,1,6.00,
adigudomdengolat,Adigudom,Dengolat,2,7.533,8.133,F,R,R,0,1,6.00,
adigudomdengolat,Adigudom,Dengolat,2,8.133,8.333,C,R,R,1,1,6.00,
adigudomdengolat,Adigudom,Dengolat,2,8.333,8.666,F,R,F,0,1,6.00,
adigudomdengolat,Adigudom,Dengolat,3,0,0.167,F,R,F,0,1,6.00,
adigudomdengolat,Adigudom,Dengolat,3,0.167,0.467,F,R,R,1,1,6.00,
adigudomdengolat,Adigudom,Dengolat,3,0.467,0.667,F,R,R,1,1,6.00,
adigudomdengolat,Adigudom,Dengolat,3,0.667,1.267,F,R,R,1,1,6.00,
adigudomdengolat,Adigudom,Dengolat,3,1.267,1.667,F,F,F,0,1,6.00,
adigudomdengolat,Adigudom,Dengolat,3,1.667,1.767,C,R,R,1,1,6.00,
adigudomdengolat,Adigudom,Dengolat,3,1.767,2.667,F,R,R,1,1,6.00,
adigudomdengolat,Adigudom,Dengolat,3,2.667,4.167,F,F,F,1,1,6.00,
adigudomdengolat,Adigudom,Dengolat,3,4.167,4.567,E,F,F,1,1,6.00,
adigudomdengolat,Adigudom,Dengolat,3,4.567,6.067,F,F,F,0,1,6.00,
adigudomdengolat,Adigudom,Dengolat,3,6.067,6.707,F,M,R,0,1,6.00,
adigudomdengolat,Adigudom,Dengolat,3,6.707,7.027,F,F,F,0,0,6.00,
adigudomdengolat,Adigudom,Dengolat,3,7.027,7.467,F,M,R,1,0,6.00,
adigudomdengolat,Adigudom,Dengolat,3,7.467,8.667,E,F,F,0,0,6.00,Dengolat_End @ Mekelle-Samre Road
hdmodebub,Hdmo,Debub,1,0,0.350,F,F,F,1,0,7.00,Start @ Hidmo_Maichew-Adigudom Asphalt Road
hdmodebub,Hdmo,Debub,1,0.350,2.800,F,R,F,1,0,6.00,
hdmodebub,Hdmo,Debub,1,2.800,4.260,F,F,F,0,0,6.00,
hdmodebub,Hdmo,Debub,1,4.260,5.000,F,R,F,0,0,6.00,
hdmodebub,Hdmo,Debub,1,5.000,5.740,F,R,F,0,1,6.00,
hdmodebub,Hdmo,Debub,1,5.740,6.040,F,F,R,1,1,6.00,
hdmodebub,Hdmo,Debub,1,6.040,6.870,E,R,F,0,0,6.00,
hdmodebub,Hdmo,Debub,1,6.870,7.150,F,R,R,0,0,6.00,
hdmodebub,Hdmo,Debub,1,7.150,7.950,F,R,F,0,1,6.00,
hdmodebub,Hdmo,Debub,1,7.950,8.500,F,R,F,1,0,6.00,
hdmodebub,Hdmo,Debub,1,8.500,8.720,F,M,F,1,1,6.00,
hdmodebub,Hdmo,Debub,1,8.720,8.800,C,M,M,0,1,6.00,
hdmodebub,Hdmo,Debub,1,8.800,9.133,F,M,R,0,1,6.00,
hdmodebub,Hdmo,Debub,2,0,1.067,F,M,R,0,1,6.00,
hdmodebub,Hdmo,Debub,2,1.067,1.267,C,M,R,1,1,6.00,
hdmodebub,Hdmo,Debub,2,1.267,1.487,F,R,R,0,0,6.00,
hdmodebub,Hdmo,Debub,2,1.487,1.567,C,M,R,0,0,6.00,
hdmodebub,Hdmo,Debub,2,1.567,1.957,F,M,F,0,0,6.00,
hdmodebub,Hdmo,Debub,2,1.957,2.167,F,F,F,0,0,6.00,
alajebora,Alaje,Bora,1,0,0.185,F,M,F,1,1,8.00,Ditch is unlined
alajebora,Alaje,Bora,1,0.185,0.960,F,M,F,0,1,8.00,
alajebora,Alaje,Bora,1,0.960,1.500,F,F,R,0,1,6.00,Teka town
alajebora,Alaje,Bora,1,1.500,2.000,F,F,R,0,1,6.00,
alajebora,Alaje,Bora,1,2.000,2.250,E,M,F,0,0,6.00,
alajebora,Alaje,Bora,1,2.250,2.470,F,M,F,0,1,6.00,
alajebora,Alaje,Bora,1,2.470,3.850,F,M,R,0,1,6.00,
alajebora,Alaje,Bora,1,3.850,5.100,F,M,F,0,1,6.00,
alajebora,Alaje,Bora,1,5.100,5.450,F,M,F,1,0,6.00,
alajebora,Alaje,Bora,1,5.450,5.490,C,M,R,0,1,6.00,
alajebora,Alaje,Bora,1,5.490,6.300,C,M,F,1,0,6.00,
alajebora,Alaje,Bora,1,6.300,6.600,F,F,F,1,0,6.00,
alajebora,Alaje,Bora,1,6.600,6.950,C,M,R,1,0,6.00,
alajebora,Alaje,Bora,1,6.950,7.733,C,M,F,0,1,6.00,
alajebora,Alaje,Bora,2,0,0.467,C,M,F,0,1,6.00,
alajebora,Alaje,Bora,2,0.467,0.867,C,M,R,0,0,6.00,
alajebora,Alaje,Bora,2,0.867,1.667,C,R,R,1,0,6.00,
alajebora,Alaje,Bora,2,1.667,1.997,C,M,R,1,0,6.00,
alajebora,Alaje,Bora,2,1.997,2.567,C,M,F,0,1,6.00,
alajebora,Alaje,Bora,2,2.567,2.957,E,F,F,0,0,6.00,
alajebora,Alaje,Bora,2,2.957,3.297,F,M,R,0,1,6.00,
alajebora,Alaje,Bora,2,3.297,3.667,F,F,R,0,0,6.00,
alajebora,Alaje,Bora,2,3.667,4.717,C,M,R,0,1,6.00,
alajebora,Alaje,Bora,2,4.717,4.967,C,M,R,1,0,6.00,
alajebora,Alaje,Bora,2,4.967,5.767,C,M,R,0,1,6.00,
alajebora,Alaje,Bora,2,5.767,7.734,F,R,R,1,0,6.00,
alajebora,Alaje,Bora,3,0,2.403,F,R,R,1,0,6.00,
alajebora,Alaje,Bora,3,2.403,3.673,F,M,R,0,1,6.00,
alajebora,Alaje,Bora,3,3.673,5.533,F,R,R,0,1,6.00,
alajebora,Alaje,Bora,3,5.533,6.633,F,R,F,0,1,6.00,Bridge @ 22.1 km
alajebora,Alaje,Bora,3,6.633,7.733,F,R,R,0,1,6.00,JR @ 22.3 km_End at Bora town
dengolatgjet,Dengolat,Gjet,1,0,1.900,F,R,F,0,1,6.00,
dengolatgjet,Dengolat,Gjet,1,1.900,3.200,E,F,F,0,0,6.00,
dengolatgjet,Dengolat,Gjet,1,3.200,3.900,F,R,F,0,1,6.00,
dengolatgjet,Dengolat,Gjet,1,3.900,4.900,F,F,F,0,1,6.00,
dengolatgjet,Dengolat,Gjet,1,4.900,5.700,F,R,R,1,0,6.00,
dengolatgjet,Dengolat,Gjet,1,5.700,7.000,F,R,R,1,0,6.00,
dengolatgjet,Dengolat,Gjet,1,7.000,8.367,F,R,F,1,0,6.00,
dengolatgjet,Dengolat,Gjet,2,0,0.833,F,R,F,1,0,6.00,
dengolatgjet,Dengolat,Gjet,2,0.833,2.033,F,R,R,1,0,6.00,
dengolatgjet,Dengolat,Gjet,2,2.033,2.983,F,F,F,1,0,6.00,
dengolatgjet,Dengolat,Gjet,2,2.983,3.633,F,R,R,1,0,6.00,
dengolatgjet,Dengolat,Gjet,2,3.633,4.533,F,F,F,0,0,6.00,
dengolatgjet,Dengolat,Gjet,2,4.533,5.033,F,F,R,1,1,6.00,
dengolatgjet,Dengolat,Gjet,2,5.033,6.133,F,M,R,1,0,6.00,
dengolatgjet,Dengolat,Gjet,2,6.133,7.633,F,M,R,0,1,6.00,
dengolatgjet,Dengolat,Gjet,2,7.633,8.366,F,M,F,0,1,6.00,
dengolatgjet,Dengolat,Gjet,3,0,0.267,F,M,F,0,1,6.00,
dengolatgjet,Dengolat,Gjet,3,0.267,0.767,F,R,R,1,1,6.00,
dengolatgjet,Dengolat,Gjet,3,0.767,1.767,F,R,R,1,1,6.00,
dengolatgjet,Dengolat,Gjet,3,1.767,2.167,F,F,F,0,0,6.00,
dengolatgjet,Dengolat,Gjet,3,2.167,3.567,F,F,F,0,0,6.00,
dengolatgjet,Dengolat,Gjet,3,3.567,3.767,F,M,R,0,0,6.00,Keshi Village
dengolatgjet,Dengolat,Gjet,3,3.767,4.267,F,M,F,1,0,6.00,
dengolatgjet,Dengolat,Gjet,3,4.267,5.267,F,F,F,1,0,6.00,
dengolatgjet,Dengolat,Gjet,3,5.267,6.267,F,M,F,0,0,6.00,
dengolatgjet,Dengolat,Gjet,3,6.267,7.767,F,M,F,0,1,6.00,
dengolatgjet,Dengolat,Gjet,3,7.767,8.367,F,R,R,0,0,6.00,End @ Gjet town_100 m from Mosque located @ 25km
brkihykmeshal,Brki,Hykmeshal,1,0,2.400,E,F,F,1,0,6.00,
brkihykmeshal,Brki,Hykmeshal,1,2.400,3.000,F,M,F,1,0,6.00,
brkihykmeshal,Brki,Hykmeshal,1,3.000,3.400,F,R,F,1,0,6.00,
brkihykmeshal,Brki,Hykmeshal,1,3.400,3.900,F,M,F,1,0,6.00,
brkihykmeshal,Brki,Hykmeshal,1,3.900,4.333,F,M,F,1,0,6.00,
brkihykmeshal,Brki,Hykmeshal,2,0,0.167,F,M,F,1,0,6.00,
brkihykmeshal,Brki,Hykmeshal,2,0.167,0.667,F,R,F,0,1,6.00,
brkihykmeshal,Brki,Hykmeshal,2,0.667,0.867,F,R,F,1,0,6.00,
brkihykmeshal,Brki,Hykmeshal,2,0.867,1.087,E,F,F,0,0,6.00,
brkihykmeshal,Brki,Hykmeshal,2,1.087,1.567,E,R,F,1,0,6.00,
brkihykmeshal,Brki,Hykmeshal,2,1.567,2.067,F,F,F,1,0,6.00,
brkihykmeshal,Brki,Hykmeshal,2,2.067,2.487,E,F,F,0,0,6.00,
brkihykmeshal,Brki,Hykmeshal,2,2.487,3.067,E,F,F,0,0,6.00,
brkihykmeshal,Brki,Hykmeshal,2,3.067,3.807,E,F,F,0,0,6.00,
brkihykmeshal,Brki,Hykmeshal,2,3.807,4.267,F,F,F,1,0,6.00,
brkihykmeshal,Brki,Hykmeshal,2,4.267,4.334,E,F,F,0,0,6.00,
brkihykmeshal,Brki,Hykmeshal,3,0,0.813,E,F,F,0,0,6.00,
brkihykmeshal,Brki,Hykmeshal,3,0.813,1.633,E,F,F,0,0,6.00,
wukrotsgereda,Wukro,Tsgereda,1,0,2.140,E,F,F,1,0,7.00,
wukrotsgereda,Wukro,Tsgereda,1,2.140,2.350,F,R,F,1,0,6.50,
wukrotsgereda,Wukro,Tsgereda,1,2.350,3.390,F,F,F,0,0,6.00,
wukrotsgereda,Wukro,Tsgereda,1,3.390,5.800,F,F,F,0,0,6.00,
wukrotsgereda,Wukro,Tsgereda,1,5.800,6.220,F,M,R,1,0,6.00,
wukrotsgereda,Wukro,Tsgereda,1,6.220,7.500,F,M,F,1,0,6.00,
wukrotsgereda,Wukro,Tsgereda,1,7.500,8.200,F,R,F,0,1,6.00,
wukrotsgereda,Wukro,Tsgereda,1,8.200,8.570,F,F,F,0,1,6.00,
wukrotsgereda,Wukro,Tsgereda,1,8.570,8.730,F,R,R,1,0,6.00,
wukrotsgereda,Wukro,Tsgereda,1,8.730,9.330,F,R,R,0,1,6.00,
wukrotsgereda,Wukro,Tsgereda,1,9.330,9.650,F,R,R,1,0,6.00,
wukrotsgereda,Wukro,Tsgereda,1,9.650,9.967,F,R,F,0,1,6.00,
wukrotsgereda,Wukro,Tsgereda,2,0,0.833,F,R,F,0,1,6.00,
wukrotsgereda,Wukro,Tsgereda,2,0.833,5.333,F,F,F,0,1,6.00,
wukrotsgereda,Wukro,Tsgereda,2,5.333,5.733,E,R,R,0,0,6.00,
wukrotsgereda,Wukro,Tsgereda,2,5.733,9.966,E,F,F,0,1,6.00,
wukrotsgereda,Wukro,Tsgereda,3,0,4.667,E,F,F,0,1,6.00,
wukrotsgereda,Wukro,Tsgereda,3,4.667,5.967,F,F,F,0,1,6.00,
wukrotsgereda,Wukro,Tsgereda,3,5.967,6.067,F,R,F,0,1,6.00,
wukrotsgereda,Wukro,Tsgereda,3,6.067,6.337,F,M,R,0,1,6.00,
wukrotsgereda,Wukro,Tsgereda,3,6.337,6.517,F,M,R,0,0,6.00,
wukrotsgereda,Wukro,Tsgereda,3,6.517,6.707,F,M,R,1,1,6.00,
wukrotsgereda,Wukro,Tsgereda,3,6.707,6.847,F,R,R,0,0,6.00,
wukrotsgereda,Wukro,Tsgereda,3,6.847,7.067,F,F,F,0,0,6.00,
wukrotsgereda,Wukro,Tsgereda,3,7.067,7.427,F,M,F,1,0,6.00,
wukrotsgereda,Wukro,Tsgereda,3,7.427,8.067,F,F,F,0,0,6.00,
wukrotsgereda,Wukro,Tsgereda,3,8.067,8.567,F,M,F,1,0,6.00,
wukrotsgereda,Wukro,Tsgereda,3,8.567,9.967,F,R,F,0,0,6.00,Tsigereda town_Near Tele Tower
hykmeshalatsbi,Hykmeshal,Atsbi,1,0,0.195,E,R,F,0,1,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,1,0.195,0.500,F,R,R,1,1,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,1,0.500,1.200,F,M,F,1,0,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,1,1.200,1.400,F,F,F,0,0,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,1,1.400,2.000,F,M,R,0,1,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,1,2.000,2.400,F,M,R,1,0,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,1,2.400,2.600,F,M,R,1,1,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,1,2.600,2.960,F,M,R,1,0,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,1,2.960,3.640,F,M,R,0,1,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,1,3.640,4.430,F,M,R,1,0,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,1,4.430,4.700,X,M,F,1,0,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,1,4.700,5.200,F,R,R,0,1,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,1,5.200,5.667,F,R,R,1,0,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,2,0,0.533,F,R,R,1,0,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,2,0.533,1.233,F,R,F,0,1,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,2,1.233,1.533,F,R,F,0,1,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,2,1.533,1.833,F,R,R,1,0,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,2,1.833,2.233,F,M,R,0,1,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,2,2.233,2.433,F,M,R,1,0,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,2,2.433,2.683,F,M,R,0,1,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,2,2.683,3.233,F,R,F,0,1,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,2,3.233,3.783,F,R,F,1,0,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,2,3.783,4.033,F,F,F,1,0,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,2,4.033,4.683,F,F,F,1,1,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,2,4.683,5.133,F,F,F,1,0,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,2,5.133,5.433,F,F,F,0,0,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,2,5.433,5.666,F,R,F,0,1,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,3,0,1.267,F,R,F,0,1,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,3,1.267,1.567,F,F,F,1,0,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,3,1.567,2.347,F,R,F,1,1,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,3,2.347,2.667,E,R,R,1,0,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,3,2.667,4.167,F,R,F,1,0,6.00,
hykmeshalatsbi,Hykmeshal,Atsbi,3,4.167,5.667,F,F,F,1,0,12.00,Atsbi town
edagahamussewne,Edagahamus,Sewne,1,0,1.750,E,F,F,0,1,6.00,Start @ Edagahamus town_Atsbi-Edagahamus Road
edagahamussewne,Edagahamus,Sewne,1,1.750,7.000,F,F,F,1,0,6.00,
edagahamussewne,Edagahamus,Sewne,1,7.000,7.430,F,R,F,0,1,6.00,
edagahamussewne,Edagahamus,Sewne,1,7.430,7.500,E,F,F,1,0,6.00,
edagahamussewne,Edagahamus,Sewne,1,7.500,8.410,E,R,F,1,1,6.00,
edagahamussewne,Edagahamus,Sewne,1,8.410,9.090,E,R,F,0,1,6.00,
edagahamussewne,Edagahamus,Sewne,2,0,0.910,E,R,F,0,1,6.00,
edagahamussewne,Edagahamus,Sewne,2,0.910,1.410,F,F,F,0,1,6.00,
edagahamussewne,Edagahamus,Sewne,2,1.410,1.810,F,R,F,0,1,6.00,
edagahamussewne,Edagahamus,Sewne,2,1.810,2.210,F,F,F,1,1,6.00,
edagahamussewne,Edagahamus,Sewne,2,2.210,2.800,F,F,R,1,0,6.00,
edagahamussewne,Edagahamus,Sewne,2,2.800,3.710,F,R,F,0,0,6.00,
edagahamussewne,Edagahamus,Sewne,2,3.710,4.410,F,F,F,0,0,6.00,Wolwalo town
edagahamussewne,Edagahamus,Sewne,2,4.410,9.090,F,M,F,1,0,6.00,
edagahamussewne,Edagahamus,Sewne,3,0,0.020,F,M,F,1,0,6.00,
edagahamussewne,Edagahamus,Sewne,3,0.020,0.700,F,M,R,1,0,6.00,
edagahamussewne,Edagahamus,Sewne,3,0.700,1.200,F,M,R,0,1,6.00,
edagahamussewne,Edagahamus,Sewne,3,1.200,1.290,F,M,R,0,0,6.00,
edagahamussewne,Edagahamus,Sewne,3,1.290,1.960,F,M,R,0,1,6.00,
edagahamussewne,Edagahamus,Sewne,3,1.960,2.400,F,M,R,0,1,6.00,
edagahamussewne,Edagahamus,Sewne,3,2.400,2.590,F,M,R,1,0,6.00,
edagahamussewne,Edagahamus,Sewne,3,2.590,3.620,F,M,R,0,1,6.00,
edagahamussewne,Edagahamus,Sewne,3,3.620,5.020,F,M,R,1,0,6.00,
edagahamussewne,Edagahamus,Sewne,3,5.020,5.280,F,M,R,0,1,6.00,
edagahamussewne,Edagahamus,Sewne,3,5.280,6.720,F,M,F,0,1,6.00,
edagahamussewne,Edagahamus,Sewne,3,6.720,7.570,F,M,F,1,0,6.00,
edagahamussewne,Edagahamus,Sewne,3,7.570,8.620,F,M,R,1,0,6.00,
edagahamussewne,Edagahamus,Sewne,3,8.620,9.090,F,M,R,0,1,6.00,End @ Sewne town_Church
atsbiedagahamus,Atsbi,Edagahamus,1,0,0.300,F,F,F,1,0,6.00,Start @ Atsbi town
atsbiedagahamus,Atsbi,Edagahamus,1,0.300,0.770,F,R,F,1,0,6.00,
atsbiedagahamus,Atsbi,Edagahamus,1,0.770,0.980,F,F,R,0,0,6.00,
atsbiedagahamus,Atsbi,Edagahamus,1,0.980,1.400,E,F,F,0,0,6.00,
atsbiedagahamus,Atsbi,Edagahamus,1,1.400,1.700,E,F,F,0,0,6.00,
atsbiedagahamus,Atsbi,Edagahamus,1,1.700,2.500,F,F,F,1,0,6.00,
atsbiedagahamus,Atsbi,Edagahamus,1,2.500,3.100,F,R,F,1,0,6.00,
